True,2024-08-25,09:05:04,10,33.3,60.32,40.41,28.13,0.0,936,678.31,17.677096° E,77.601418° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:05:10,9,33.31,60.39,40.47,28.13,0.0,936,678.31,17.677053° E,77.601406° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:05:16,8,33.27,60.32,40.33,30.14,0.0,936,678.31,17.677029° E,77.601386° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:05:22,9,33.28,60.17,40.3,30.14,0.0,936,678.31,17.677015° E,77.601379° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:05:34,9,33.27,60.36,40.35,32.16,0.0,936,678.31,17.676999° E,77.601366° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:05:39,9,33.24,60.37,40.27,33.16,0.0,936,678.31,17.676977° E,77.601306° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:05:47,9,33.24,60.23,40.22,34.17,0.0,936,678.31,17.676966° E,77.601246° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:05:52,8,33.25,60.26,40.26,34.17,0.0,937,669.44,17.676969° E,77.601267° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:05:58,9,33.2,60.3,40.14,35.18,0.0,937,669.44,17.676992° E,77.601313° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:06:04,9,33.19,60.33,40.13,36.19,0.0,936,678.31,17.677010° E,77.601358° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:06:10,9,33.22,60.37,40.22,36.19,0.0,937,669.44,17.677015° E,77.601383° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:06:15,8,33.16,60.47,40.1,36.19,0.0,937,669.44,17.677014° E,77.601380° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:06:21,10,33.18,60.52,40.17,37.2,0.0,937,669.44,17.677014° E,77.601353° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:06:26,10,33.19,60.41,40.16,37.2,0.0,936,678.31,17.677029° E,77.601381° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:06:33,11,33.18,60.5,40.17,38.2,0.0,936,678.31,17.677028° E,77.601362° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:06:39,9,33.22,60.55,40.29,38.2,0.0,937,669.44,17.677018° E,77.601347° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:06:45,10,33.19,60.54,40.21,39.21,0.0,937,669.44,17.677019° E,77.601356° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:19:36,5,32.29,62.98,38.74,37.2,0.0,936,678.31,17.676267° E,77.601967° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.91,248,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:19:43,5,32.3,62.93,38.75,37.2,0.0,936,678.31,17.676267° E,77.601967° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.91,248,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:19:49,5,32.29,62.89,38.71,32.16,0.0,936,678.31,17.676267° E,77.601967° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.91,248,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:35:31,8,32.03,63.48,38.24,56.38,0.0,936,678.31,17.678215° E,77.605919° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:35:37,8,32.0,63.44,38.15,56.38,0.0,936,678.31,17.678185° E,77.606048° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:35:44,8,31.99,63.42,38.12,55.37,0.0,936,678.31,17.678166° E,77.606174° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:35:49,7,32.07,63.4,38.32,55.37,0.0,936,678.31,17.678166° E,77.606207° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:36:01,7,32.08,63.34,38.32,54.36,0.0,935,687.19,17.678142° E,77.606182° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:36:07,7,32.11,63.36,38.4,54.36,0.0,936,678.31,17.678133° E,77.606175° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:36:13,7,32.1,63.34,38.37,53.35,0.0,936,678.31,17.678130° E,77.606161° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:36:19,7,32.13,63.32,38.44,51.33,0.0,936,678.31,17.678126° E,77.606149° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:36:25,7,32.18,63.32,38.57,52.34,0.0,936,678.31,17.678125° E,77.606134° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:36:31,8,32.15,63.3,38.49,52.34,0.0,936,678.31,17.678123° E,77.606127° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:36:37,8,32.16,63.3,38.51,51.33,0.0,936,678.31,17.678121° E,77.606125° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:36:43,8,32.16,63.28,38.51,51.33,0.0,936,678.31,17.678121° E,77.606123° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:36:49,8,32.19,63.25,38.57,51.33,0.0,936,678.31,17.678126° E,77.606123° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:36:55,8,32.15,63.23,38.46,50.32,0.0,936,678.31,17.678132° E,77.606122° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:37:00,8,32.21,63.23,38.62,50.32,0.0,936,678.31,17.678133° E,77.606123° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:37:07,8,32.24,63.21,38.69,50.32,0.0,936,678.31,17.678132° E,77.606069° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:37:12,8,32.25,63.2,38.71,50.32,0.0,936,678.31,17.678138° E,77.606043° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:37:18,8,32.25,63.19,38.71,49.31,0.0,936,678.31,17.678150° E,77.606081° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:37:23,9,32.26,63.19,38.73,49.31,0.0,936,678.31,17.678159° E,77.606077° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:37:29,9,32.23,63.2,38.66,49.31,0.0,936,678.31,17.678164° E,77.606062° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:37:35,8,32.3,63.18,38.83,49.31,0.0,936,678.31,17.678169° E,77.606045° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:37:41,9,32.28,63.18,38.78,46.28,0.0,936,678.31,17.678177° E,77.606023° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:37:46,9,32.26,63.15,38.72,44.26,0.0,936,678.31,17.678192° E,77.606003° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:37:52,9,32.3,63.13,38.82,43.25,0.0,936,678.31,17.678189° E,77.605999° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:37:58,9,32.35,63.11,38.94,43.25,0.0,936,678.31,17.678191° E,77.605992° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:38:07,8,32.36,63.11,38.96,45.27,0.0,936,678.31,17.678197° E,77.605990° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:38:12,8,32.38,63.09,39.01,47.29,0.0,936,678.31,17.678197° E,77.605987° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:38:18,8,32.4,63.09,39.06,45.27,0.0,936,678.31,17.678197° E,77.605981° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:38:23,8,32.38,63.07,39.0,45.27,0.0,936,678.31,17.678197° E,77.605977° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:38:29,8,32.4,63.1,39.06,44.26,0.0,936,678.31,17.678196° E,77.605973° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,09:38:35,8,32.42,63.08,39.11,46.28,0.0,936,678.31,17.678192° E,77.605964° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
False,2024-08-25,09:38:40,8,32.43,63.09,39.14,46.28,0.0,936,678.31,17.678193° E,77.605961° N,Moderate,High heat index with moderate humidity; caution is advised.,,,,,,
True,2024-08-25,09:38:55,8,32.42,63.06,39.1,42.24,0.0,936,678.31,17.678185° E,77.605958° N,Moderate,High heat index with moderate humidity; caution is advised.,1,8,252,2024-08-25 00:34:31,2024-08-25 13:09:12,100
                                                                                                                                                                                                                        True,2024-08-25,10:09:50,6,29.8,64.98,33.45,32.16,0.0,936,678.31,17.678283° E,77.605817° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:09:58,6,29.77,64.96,33.38,31.15,0.0,936,678.31,17.678239° E,77.605675° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:10:04,7,29.82,64.96,33.49,31.15,0.0,936,678.31,17.678234° E,77.605734° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:10:13,7,29.79,65.02,33.44,28.13,0.0,936,678.31,17.678184° E,77.605752° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:10:19,7,29.82,65.2,33.54,28.13,0.0,936,678.31,17.676114° E,77.605034° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:10:25,7,29.86,65.22,33.63,28.13,0.0,936,678.31,17.676106° E,77.605038° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:10:31,7,29.87,65.22,33.65,28.13,0.0,936,678.31,17.676112° E,77.605009° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:10:37,7,29.83,65.18,33.56,28.13,0.0,936,678.31,17.676109° E,77.604998° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:10:43,7,29.87,65.17,33.64,28.13,0.0,936,678.31,17.676092° E,77.604944° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:10:51,7,29.87,65.16,33.64,28.13,0.0,936,678.31,17.676105° E,77.604878° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:10:57,7,29.89,65.29,33.71,28.13,0.0,936,678.31,17.676100° E,77.604863° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:11:03,7,29.91,65.26,33.75,28.13,0.0,936,678.31,17.676094° E,77.604866° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:11:09,7,29.87,65.32,33.67,29.14,0.0,936,678.31,17.676091° E,77.604872° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:11:15,7,29.89,65.3,33.71,29.14,0.0,936,678.31,17.676089° E,77.604875° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:11:21,7,29.94,65.34,33.83,28.13,0.0,936,678.31,17.676096° E,77.604875° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:11:27,6,29.93,65.39,33.82,28.13,0.0,936,678.31,17.676103° E,77.604873° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:11:33,6,29.95,65.41,33.86,28.13,0.0,935,687.19,17.676108° E,77.604880° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:11:39,6,29.93,65.41,33.82,28.13,0.0,936,678.31,17.676111° E,77.604883° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:11:45,6,29.93,65.4,33.82,28.13,0.0,936,678.31,17.676112° E,77.604889° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:12:07,7,29.98,65.45,33.94,27.12,0.0,935,687.19,17.676132° E,77.604876° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:12:13,7,29.95,65.46,33.88,27.12,0.0,936,678.31,17.676124° E,77.604848° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:12:18,6,30.01,65.49,34.01,26.11,0.0,935,687.19,17.676127° E,77.604827° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:12:24,6,29.98,65.47,33.94,27.12,0.0,936,678.31,17.676138° E,77.604794° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:12:31,6,30.0,65.53,34.0,27.12,0.0,936,678.31,17.676157° E,77.604764° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:12:36,6,30.03,65.56,34.07,27.12,0.0,936,678.31,17.676153° E,77.604751° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:12:42,6,30.06,65.6,34.15,27.12,0.0,936,678.31,17.676165° E,77.604741° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:12:48,6,30.06,65.64,34.16,26.11,0.0,935,678.31,17.676162° E,77.604718° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:12:54,6,30.07,65.61,34.17,27.12,0.0,936,678.31,17.676136° E,77.604729° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:13:00,6,30.06,65.56,34.14,28.13,0.0,936,678.31,17.676123° E,77.604726° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:13:06,6,30.08,65.58,34.19,28.13,0.0,936,678.31,17.676118° E,77.604724° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:13:12,6,30.11,65.62,34.26,28.13,0.0,936,678.31,17.676105° E,77.604743° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:13:18,6,30.1,65.58,34.23,28.13,0.0,936,678.31,17.676107° E,77.604760° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:13:24,6,30.12,65.63,34.29,29.14,0.0,935,687.19,17.676074° E,77.604714° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:13:30,6,30.19,65.65,34.45,29.14,0.0,935,687.19,17.676038° E,77.604662° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:13:37,7,30.19,65.64,34.44,29.14,0.0,935,687.19,17.676039° E,77.604576° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:13:43,7,30.18,65.64,34.42,28.13,0.0,935,687.19,17.676060° E,77.604506° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:13:49,7,30.18,65.64,34.42,29.14,0.0,936,687.19,17.676058° E,77.604426° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:13:55,7,30.21,65.63,34.49,29.14,0.0,935,687.19,17.676019° E,77.604387° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:14:01,7,30.19,65.64,34.44,29.14,0.0,935,687.19,17.676046° E,77.604463° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:14:07,9,30.2,65.63,34.47,30.14,0.0,935,687.19,17.678081° E,77.605659° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:14:13,9,30.22,65.63,34.51,29.14,0.0,935,687.19,17.678055° E,77.605719° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:14:19,9,30.25,65.61,34.57,30.14,0.0,936,678.31,17.678066° E,77.605716° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:14:25,9,30.24,65.62,34.55,30.14,0.0,935,687.19,17.678053° E,77.605821° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:17:05,6,30.48,65.48,35.06,42.24,0.0,936,678.31,17.678161° E,77.604861° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:17:11,6,30.52,65.47,35.15,41.23,0.0,935,687.19,17.678225° E,77.604930° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,8.15,251,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:47:22,28,33.77,56.25,40.08,3251.58,9.44,935,687.19,17.678188° E,77.605933° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,7.46,253,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:47:29,28,33.74,55.47,39.72,2964.35,10.84,935,687.19,17.678191° E,77.605936° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,7.46,253,2024-08-25 00:34:31,2024-08-25 13:09:12,100
False,2024-08-25,10:47:35,28,33.8,55.58,39.91,2959.25,15.71,934,696.08,17.678193° E,77.605937° N,Leave Immediately,Extreme UV radiation. Risk of severe sunburn.,,,,,,
False,2024-08-25,10:47:50,29,33.86,56.22,40.3,3263.18,15.71,934,696.08,17.678198° E,77.605937° N,Leave Immediately,Extreme UV radiation. Risk of severe sunburn.,,,,,,
True,2024-08-25,10:48:15,29,33.95,56.05,40.46,4120.71,10.06,934,696.08,17.678201° E,77.605938° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,7.46,253,2024-08-25 00:34:31,2024-08-25 13:09:12,100
False,2024-08-25,10:48:27,29,34.01,55.98,40.58,3225.8,15.71,934,696.08,17.678202° E,77.605938° N,Leave Immediately,Extreme UV radiation. Risk of severe sunburn.,,,,,,
True,2024-08-25,10:48:52,29,34.1,55.58,40.65,4074.28,9.34,934,696.08,17.678204° E,77.605939° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,7.46,253,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:49:08,29,34.21,55.13,40.76,3146.06,15.71,934,696.08,17.678205° E,77.605938° N,Leave Immediately,Extreme UV radiation. Risk of severe sunburn.,1,7.46,253,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:49:29,26,34.3,55.49,41.13,135.75,0.0,934,696.08,17.678183° E,77.605984° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,7.46,253,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:49:35,27,34.35,55.57,41.29,156.25,0.0,934,696.08,17.678182° E,77.605985° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,7.46,253,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:51:23,22,34.29,55.48,41.1,2126.02,9.96,934,696.08,17.678222° E,77.605940° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,7.46,253,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:51:29,25,34.36,55.54,41.3,2126.02,15.71,934,696.08,17.678234° E,77.605943° N,Leave Immediately,Extreme UV radiation. Risk of severe sunburn.,1,7.46,253,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:51:35,26,34.34,55.24,41.13,2126.02,4.35,935,687.19,17.678235° E,77.605945° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,7.46,253,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:51:46,27,34.36,55.24,41.18,2126.02,6.35,935,687.19,17.678244° E,77.605953° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,7.49,253,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:52:08,29,34.37,54.31,40.83,2126.02,10.15,934,696.08,17.678263° E,77.605967° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,7.49,253,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:52:14,29,34.37,54.4,40.87,2126.02,9.04,935,687.19,17.678266° E,77.605970° N,Leave Immediately,Heavy clouds with low pressure. Severe storm imminent.,1,7.49,253,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,10:52:20,26,34.4,54.79,41.1,2126.02,12.31,935,687.19,17.678270° E,77.605971° N,Leave Immediately,Extreme UV radiation. Risk of severe sunburn.,1,7.49,253,2024-08-25 00:34:31,2024-08-25 13:09:12,100
